##-------------------------------------------------------
## This shell log has been generated by sg_shell:
##    On: Fri Jun 12 16:03:58 CST 2026
##    By: edauser
##
## Note: This log file may contain some non-printable
##       characters because it logs user inputs from
##       stdin as well
##-------------------------------------------------------


                        SpyGlass Predictive Analyzer (R)
                              Synopsys TestMAX(TM)
                            SpyGlass Fault Analysis

               Version X-2025.06-SP1 for linux64 - Sep 02, 2025 

                    Copyright (c) 2001 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)



To access quickstart manual, please use `man quickstart'

INFO: executing tcl startup file `run_spyglass.tcl' ...
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
set_option incdir { ../../../IP/cpu_m1/rtl }
read_file -type hdl ../../../IP/cpu_m1/rtl/rfu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/alu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bmu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/dtcm.v
read_file -type hdl ../../../IP/cpu_m1/rtl/idu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ifu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/lsu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/csr.v
read_file -type hdl ../../../IP/cpu_m1/rtl/trigger.v
read_file -type hdl ../../../IP/cpu_m1/rtl/mul.v
read_file -type hdl ../../../IP/cpu_m1/rtl/div.v
read_file -type hdl ../../../IP/cpu_m1/rtl/forward.v
read_file -type hdl ../../../IP/cpu_m1/rtl/hazard.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bp.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ras.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cdec.v
read_file -type hdl ../../../IP/cpu_m1/rtl/core.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cpu_m1_top.v
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
run_goal: info: running goal lint/lint_rtl (-top cpu_m1_top)
current_goal: info: loading goal `lint/lint_rtl' with top `cpu_m1_top' (in progress)
current_goal: info: finished loading goal `lint/lint_rtl' (ok)

INFO:    SpyGlass will run goal(s) 'lint/lint_rtl'.


RULE-CHECKING IN MIXED MODE
Loading spyglass (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/spyglass)
Loading openmore (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/openmore)
Loading starc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc)
Loading starc2005 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2005)
Loading erc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/erc)
Loading simulation (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/simulation)
Loading lint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lint)
Loading latch (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/latch)
Loading morelint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/morelint)
Loading timing (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/timing)
Loading starc2002 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2002)
Loading Audits (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/Audits)
Loading area (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/area)
Loading miscellaneous (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/miscellaneous)
Loading starcad-21 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starcad-21)
Loading power_est (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/power_est)
Loading lowpower (5.6.1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lowpower)
Loading dft_dsm (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft_dsm)
Loading dft (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft)
Loading clock-reset (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/clock)

INFO [6]    Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK' does not exist.

INFO [75]    Creating the Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK/64' for 64bit  precompiled dump.
    Checking Rule W116 (Rule 149 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 150 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 151 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W215 (Rule 152 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W216 (Rule 153 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W218 (Rule 154 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W224 (Rule 155 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W263 (Rule 156 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W289 (Rule 157 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W337 (Rule 158 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W416 (Rule 159 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W352 (Rule 160 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W362 (Rule 161 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W415a (Rule 162 of total 292) .... done (Time = 0.00s, Memory = 112.0K)
    Checking Rule W486 (Rule 163 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W499 (Rule 164 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W502 (Rule 165 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 166 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W122 (Rule 167 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 168 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 169 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W71 (Rule 170 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W240 (Rule 171 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W240 (Rule 172 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W287a (Rule 173 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W287b (Rule 174 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W293 (Rule 175 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W398 (Rule 176 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W424 (Rule 177 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W467 (Rule 178 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W505 (Rule 179 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W505 (Rule 180 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W528 (Rule 181 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W528 (Rule 182 of total 292) .... done (Time = 0.00s, Memory = 640.0K)
    Checking Rule Prereqs_Usage (Rule 183 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ConstantInput-ML (Rule 184 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule ReportPortInfo-ML (Rule 185 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ReportPortInfo-ML (Rule 186 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ReportPortInfo-ML (Rule 187 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_Elab_Hier_Dialog (Rule 188 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule NoAssignX-ML (Rule 189 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule ParamWidthMismatch-ML (Rule 190 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Postreqs_Usage_ML (Rule 191 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule NoXInCase-ML (Rule 192 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking ELABDU Rules for designUnit ras
    Checking Rule Ac_classify_param01 (Rule 126 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 127 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 128 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule GenTopLevelBlocksForAutoSoc (Rule 129 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_InferLatch (Rule 130 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.4.5 (Rule 131 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.5.3 (Rule 132 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.2.3.3 (Rule 133 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.3.1.6 (Rule 134 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.2.3 (Rule 135 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.3.2a (Rule 136 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.11.3.1 (Rule 137 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.3.1 (Rule 138 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.1.4a (Rule 139 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.1.4b (Rule 140 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule sim_race02 (Rule 141 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W339a (Rule 142 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W110 (Rule 143 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W122 (Rule 144 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W496a (Rule 145 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W496b (Rule 146 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W19 (Rule 147 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W66 (Rule 148 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 149 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 150 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 151 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W215 (Rule 152 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W216 (Rule 153 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W218 (Rule 154 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W224 (Rule 155 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W263 (Rule 156 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W289 (Rule 157 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W337 (Rule 158 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W416 (Rule 159 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W352 (Rule 160 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W362 (Rule 161 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W415a (Rule 162 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W486 (Rule 163 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W499 (Rule 164 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W502 (Rule 165 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 166 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W122 (Rule 167 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 168 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 169 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W71 (Rule 170 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W240 (Rule 171 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W240 (Rule 172 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W287a (Rule 173 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W287b (Rule 174 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W293 (Rule 175 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W398 (Rule 176 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W424 (Rule 177 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W467 (Rule 178 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W505 (Rule 179 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W505 (Rule 180 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W528 (Rule 181 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W528 (Rule 182 of total 292) .... done (Time = 0.00s, Memory = 640.0K)
    Checking Rule Prereqs_Usage (Rule 183 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ConstantInput-ML (Rule 184 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule ReportPortInfo-ML (Rule 185 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ReportPortInfo-ML (Rule 186 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ReportPortInfo-ML (Rule 187 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_Elab_Hier_Dialog (Rule 188 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule NoAssignX-ML (Rule 189 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule ParamWidthMismatch-ML (Rule 190 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Postreqs_Usage_ML (Rule 191 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule NoXInCase-ML (Rule 192 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking ELABDU Rules for designUnit ifu
    Checking Rule Ac_classify_param01 (Rule 126 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 127 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 128 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule GenTopLevelBlocksForAutoSoc (Rule 129 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_InferLatch (Rule 130 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.4.5 (Rule 131 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.5.3 (Rule 132 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.2.3.3 (Rule 133 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.3.1.6 (Rule 134 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.2.3 (Rule 135 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.3.2a (Rule 136 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.11.3.1 (Rule 137 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.3.1 (Rule 138 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.1.4a (Rule 139 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.1.4b (Rule 140 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule sim_race02 (Rule 141 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W339a (Rule 142 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W110 (Rule 143 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W122 (Rule 144 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W496a (Rule 145 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W496b (Rule 146 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W19 (Rule 147 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W66 (Rule 148 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 149 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 150 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 151 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W215 (Rule 152 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W216 (Rule 153 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W218 (Rule 154 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W224 (Rule 155 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W263 (Rule 156 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W289 (Rule 157 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W337 (Rule 158 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W416 (Rule 159 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W352 (Rule 160 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W362 (Rule 161 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W415a (Rule 162 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W486 (Rule 163 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W499 (Rule 164 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W502 (Rule 165 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 166 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W122 (Rule 167 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 168 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 169 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W71 (Rule 170 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W240 (Rule 171 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W240 (Rule 172 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W287a (Rule 173 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W287b (Rule 174 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W293 (Rule 175 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W398 (Rule 176 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W424 (Rule 177 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W467 (Rule 178 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W505 (Rule 179 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W505 (Rule 180 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W528 (Rule 181 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W528 (Rule 182 of total 292) .... done (Time = 0.00s, Memory = 640.0K)
    Checking Rule Prereqs_Usage (Rule 183 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ConstantInput-ML (Rule 184 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule ReportPortInfo-ML (Rule 185 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ReportPortInfo-ML (Rule 186 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_ReportPortInfo-ML (Rule 187 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_Elab_Hier_Dialog (Rule 188 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule NoAssignX-ML (Rule 189 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule ParamWidthMismatch-ML (Rule 190 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Postreqs_Usage_ML (Rule 191 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule NoXInCase-ML (Rule 192 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking ELABDU Rules for designUnit idu
    Checking Rule Ac_classify_param01 (Rule 126 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 127 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 128 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule GenTopLevelBlocksForAutoSoc (Rule 129 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_InferLatch (Rule 130 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.4.5 (Rule 131 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.5.3 (Rule 132 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.2.3.3 (Rule 133 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.3.1.6 (Rule 134 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.2.3 (Rule 135 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.3.2a (Rule 136 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.11.3.1 (Rule 137 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.3.1 (Rule 138 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.1.4a (Rule 139 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.10.1.4b (Rule 140 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule sim_race02 (Rule 141 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W339a (Rule 142 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W110 (Rule 143 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W122 (Rule 144 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W496a (Rule 145 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W496b (Rule 146 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W19 (Rule 147 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W66 (Rule 148 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 149 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W123 (Rule 150 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W156 (Rule 151 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W215 (Rule 152 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W216 (Rule 153 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W218 (Rule 154 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W224 (Rule 155 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W263 (Rule 156 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W289 (Rule 157 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W337 (Rule 158 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W416 (Rule 159 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W352 (Rule 160 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W362 (Rule 161 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W415a (Rule 162 of total 292) .... done (Time = 0.00s, Memory = -32.0K)
    Checking Rule W486 (Rule 163 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W499 (Rule 164 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W502 (Rule 165 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule W116 (Rule 166 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
